audit_id,timestamp_utc,question,role_id,purpose,requested_market,detected_intent,decision_status,response_type,citation_count,evidence_count,previous_record_hash,record_hash
AUD_EC82CFB0E551,2026-09-23T11:57:11.440079+00:00,What is the manufacturing cost on Neptune?,ROLE_COMMERCIAL,INTERNAL_INSIGHT,United States,UNSUPPORTED,ABSTAIN,NO_SUPPORT,0,0,e39c126e8d78222d14edc26edcb2517606cb2855226370a9404f891c671e8b06,ec82cfb0e5512fec932ee0883e7532cfe89b757fed3322bcc501c679f9ff4e2e
AUD_1567E7085BFA,2026-09-23T11:57:11.451262+00:00,What is the ALPINE China subgroup publication?,ROLE_MEDICAL,MEDICAL_RESPONSE,China,PUBLICATION,ANSWERED,GOVERNED_ANSWER,1,0,ec82cfb0e5512fec932ee0883e7532cfe89b757fed3322bcc501c679f9ff4e2e,1567e7085bfac9995ddd5b6242283abc35e9d6998228c5510f8461d0166f96b6
AUD_C6A4E32BDEBC,2026-09-23T12:08:55.811617+00:00,What is the approved dosage for BRUKINSA?,ROLE_COMMERCIAL,INTERNAL_INSIGHT,United States,DOSAGE,ANSWERED,GOVERNED_ANSWER,1,0,1567e7085bfac9995ddd5b6242283abc35e9d6998228c5510f8461d0166f96b6,c6a4e32bdebce6d285138cb78bfe8af76e9e69fc1362f191f6128020cf0de8db
AUD_0341DE2FFAFA,2026-09-23T12:10:03.190328+00:00,What is the ALPINE interim publication?,ROLE_COMMERCIAL,PROMOTIONAL_CONTENT,United States,PUBLICATION,BLOCKED,POLICY_BLOCK,0,0,c6a4e32bdebce6d285138cb78bfe8af76e9e69fc1362f191f6128020cf0de8db,0341de2ffafa517cd851a04ffd75d80c3bfd0fcc7c914c079032b7099e29f414
AUD_1E2DC98D1A9A,2026-09-23T12:10:36.228955+00:00,What efficacy results were reported in ALPINE?,ROLE_MEDICAL,MEDICAL_RESPONSE,Global,EFFICACY,EVIDENCE_ONLY,EVIDENCE_DISCOVERY,0,3,0341de2ffafa517cd851a04ffd75d80c3bfd0fcc7c914c079032b7099e29f414,1e2dc98d1a9a4a4de0ba443f23087453654d3b34f21af5c26275a6df93383d12
AUD_71501ED0767C,2026-09-23T12:11:18.219236+00:00,What is the approved dosage in India?,ROLE_COMMERCIAL,INTERNAL_INSIGHT,India,DOSAGE,ABSTAIN,NO_SUPPORT,0,0,1e2dc98d1a9a4a4de0ba443f23087453654d3b34f21af5c26275a6df93383d12,71501ed0767ce0b1f459c987d6c0f4fae3aeead10d66ea5817a1b4ad1a880a21
AUD_19A7611997D8,2026-09-23T12:11:53.061524+00:00,What is the ALPINE China subgroup publication?,ROLE_MEDICAL,MEDICAL_RESPONSE,China,PUBLICATION,ANSWERED,GOVERNED_ANSWER,1,0,71501ed0767ce0b1f459c987d6c0f4fae3aeead10d66ea5817a1b4ad1a880a21,19a7611997d8281e19b0dfb5bb5624c17e901ad95b78c25c2f6fac7f9d8968d3
AUD_C6C3B26EBA32,2026-09-23T12:21:23.473034+00:00,What is the approved dosage for BRUKINSA?,ROLE_COMMERCIAL,INTERNAL_INSIGHT,United States,DOSAGE,ANSWERED,GOVERNED_ANSWER,1,0,19a7611997d8281e19b0dfb5bb5624c17e901ad95b78c25c2f6fac7f9d8968d3,c6c3b26eba324df6ebdd6c0ecccad2c0d42ed3400119032ca43f31e75b040b6f
AUD_A34B543E6D23,2026-09-23T12:21:23.481792+00:00,What efficacy results were reported in ALPINE?,ROLE_COMMERCIAL,PROMOTIONAL_CONTENT,United States,EFFICACY,BLOCKED,POLICY_BLOCK,0,0,c6c3b26eba324df6ebdd6c0ecccad2c0d42ed3400119032ca43f31e75b040b6f,a34b543e6d23bcc2fbff331202f497d2d58af27e005f26acff993336da0ca79a
AUD_11FBEE9956B8,2026-09-23T12:21:23.540965+00:00,What efficacy results were reported in ALPINE?,ROLE_MEDICAL,MEDICAL_RESPONSE,Global,EFFICACY,EVIDENCE_ONLY,EVIDENCE_DISCOVERY,0,3,a34b543e6d23bcc2fbff331202f497d2d58af27e005f26acff993336da0ca79a,11fbee9956b8fe660601079e5a22de611db2f91dc232164e45431b67797bd75d
AUD_A706B9F9FAFC,2026-09-23T12:21:23.622462+00:00,What efficacy results were reported in the ALPINE China subgroup?,ROLE_MEDICAL,MEDICAL_RESPONSE,China,EFFICACY,EVIDENCE_ONLY,EVIDENCE_DISCOVERY,0,3,11fbee9956b8fe660601079e5a22de611db2f91dc232164e45431b67797bd75d,a706b9f9fafc4984bce0bede38cc08742c537e792aaaa7bcec2ec059ad278843
AUD_999F74DBE8A7,2026-09-23T12:21:23.631609+00:00,What is the approved dosage in India?,ROLE_COMMERCIAL,INTERNAL_INSIGHT,India,DOSAGE,ABSTAIN,NO_SUPPORT,0,0,a706b9f9fafc4984bce0bede38cc08742c537e792aaaa7bcec2ec059ad278843,999f74dbe8a743982f2b601418d30f9a83e2184938c8cf7b0ba8a3d8555dafe7
